Date,Closing_Price,SMA20,Daily_Return,Direction,Streaks,Profit,Signal
2022-09-20,154.46176147460938,,,Flat,0,0.0,
2022-09-21,151.33119201660156,,-0.02,Down,-1,0.0,
2022-09-22,150.3664093017578,,-0.006,Down,-2,0.0,
2022-09-23,148.09230041503906,,-0.015,Down,-3,0.0,Buy
2022-09-26,148.42698669433594,,0.002,Up,1,0.0,Hold
2022-09-27,149.401611328125,,0.007,Up,2,1.3093109130859375,Sell
2022-09-28,147.511474609375,,-0.013,Down,-1,1.3093109130859375,
2022-09-29,140.26583862304688,,-0.049,Down,-2,1.3093109130859375,
2022-09-30,136.05235290527344,,-0.03,Down,-3,1.3093109130859375,Buy
2022-10-03,140.2362823486328,,0.031,Up,1,1.3093109130859375,Hold
2022-10-04,143.82958984375,,0.026,Up,2,1.3093109130859375,Hold
2022-10-05,144.1249237060547,,0.002,Up,3,9.381881713867188,Sell
2022-10-06,143.16998291015625,,-0.007,Down,-1,9.381881713867188,
2022-10-07,137.9129638671875,,-0.037,Down,-2,9.381881713867188,Buy
2022-10-10,138.2378692626953,,0.002,Up,1,9.706787109375,Sell
2022-10-11,136.82022094726562,,-0.01,Down,-1,9.706787109375,
2022-10-12,136.19017028808594,,-0.005,Down,-2,9.706787109375,Buy
2022-10-13,140.76792907714844,,0.034,Up,1,14.2845458984375,Sell
2022-10-14,136.22958374023438,,-0.032,Down,-1,14.2845458984375,Buy
2022-10-17,140.19696044921875,143.1813201904297,0.029,Up,1,14.2845458984375,Hold
2022-10-18,141.51612854003906,142.5340385437012,0.009,Up,2,14.2845458984375,Hold
2022-10-19,141.62442016601562,142.0486999511719,0.001,Up,3,19.67938232421875,Sell
2022-10-20,141.1616973876953,141.58846435546877,-0.003,Down,-1,19.67938232421875,Buy
2022-10-21,144.98141479492188,141.43292007446288,0.027,Up,1,19.67938232421875,Hold
2022-10-24,147.12754821777344,141.3679481506348,0.015,Up,2,19.67938232421875,Hold
2022-10-25,149.9726104736328,141.39649810791016,0.019,Up,3,28.49029541015625,Sell
2022-10-26,147.02906799316406,141.37237777709962,-0.02,Down,-1,28.49029541015625,
2022-10-27,142.5498046875,141.48657608032227,-0.03,Down,-2,28.49029541015625,Buy
2022-10-28,153.3197784423828,142.3499473571777,0.076,Up,1,39.26026916503906,Sell
2022-10-31,150.9570770263672,142.88598709106444,-0.015,Down,-1,39.26026916503906,
2022-11-01,148.30886840820312,143.10995101928714,-0.018,Down,-2,39.26026916503906,
2022-11-02,142.7761688232422,143.0425132751465,-0.037,Down,-3,39.26026916503906,
2022-11-03,136.7218017578125,142.7201042175293,-0.042,Down,-4,39.26026916503906,
2022-11-04,136.45555114746094,142.647233581543,-0.002,Down,-5,39.26026916503906,Buy
2022-11-07,136.98805236816406,142.58474273681642,0.004,Up,1,39.26026916503906,Hold
2022-11-08,137.55996704101562,142.6217300415039,0.004,Up,2,40.36468505859375,Sell
2022-11-09,132.99435424804688,142.46193923950196,-0.033,Down,-1,40.36468505859375,Buy
2022-11-10,144.8274688720703,142.66491622924806,0.089,Up,1,40.36468505859375,Hold
2022-11-11,147.61810302734375,143.2343421936035,0.019,Up,2,54.988433837890625,Sell
2022-11-14,146.21783447265625,143.5353858947754,-0.009,Down,-1,54.988433837890625,Buy
2022-11-15,147.95338439941406,143.85724868774415,0.012,Up,1,56.72398376464844,Sell
2022-11-16,146.72079467773438,144.11206741333007,-0.008,Down,-1,56.72398376464844,Buy
2022-11-17,148.6239471435547,144.48517990112302,0.013,Up,1,56.72398376464844,Hold
2022-11-18,149.18601989746094,144.69541015624998,0.004,Up,2,59.189208984375,Sell
2022-11-21,145.95162963867188,144.63661422729493,-0.022,Down,-1,59.189208984375,Buy
2022-11-22,148.0914306640625,144.54255523681644,0.015,Up,1,59.189208984375,Hold
2022-11-23,148.96905517578125,144.6395545959473,0.006,Up,2,62.206634521484375,Sell
2022-11-25,146.0502471923828,144.81457672119143,-0.02,Down,-1,62.206634521484375,
2022-11-28,142.21434020996094,144.2593048095703,-0.026,Down,-2,62.206634521484375,
2022-11-29,139.2067413330078,143.67178802490233,-0.021,Down,-3,62.206634521484375,Buy
2022-11-30,145.97134399414062,143.55491180419924,0.049,Up,1,62.206634521484375,Hold
2022-12-01,146.24745178222656,143.72847595214844,0.002,Up,2,69.24734497070312,Sell
2022-12-02,145.75439453125,144.18010559082032,-0.003,Down,-1,69.24734497070312,
2022-12-05,144.59078979492188,144.58686752319338,-0.008,Down,-2,69.24734497070312,
2022-12-06,140.92254638671875,144.7835922241211,-0.025,Down,-3,69.24734497070312,
2022-12-07,138.97994995117188,144.8545913696289,-0.014,Down,-4,69.24734497070312,Buy
2022-12-08,140.66615295410156,145.23818130493163,0.012,Up,1,70.93354797363281,Sell
2022-12-09,140.18296813964844,145.00595626831054,-0.003,Down,-1,70.93354797363281,Buy
2022-12-12,142.48056030273438,144.7490791320801,0.016,Up,1,70.93354797363281,Hold
2022-12-13,143.44696044921875,144.61053543090821,0.007,Up,2,74.19754028320312,Sell
2022-12-14,141.2183837890625,144.27378540039064,-0.016,Down,-1,74.19754028320312,
2022-12-15,134.6016845703125,143.66782989501954,-0.047,Down,-2,74.19754028320312,
2022-12-16,132.6393585205078,142.8686004638672,-0.015,Down,-3,74.19754028320312,
2022-12-19,130.52911376953125,141.93575515747074,-0.016,Down,-4,74.19754028320312,
2022-12-20,130.46009826660156,141.16117858886722,-0.001,Down,-5,74.19754028320312,Buy
2022-12-21,133.56631469726562,140.43492279052734,0.024,Up,1,77.30375671386719,Sell
2022-12-22,130.39105224609375,139.506022644043,-0.024,Down,-1,77.30375671386719,
2022-12-23,130.0261993408203,138.70482025146484,-0.003,Down,-2,77.30375671386719,
2022-12-27,128.2216339111328,138.00518493652345,-0.014,Down,-3,77.30375671386719,
2022-12-28,124.28715515136719,137.25920562744142,-0.031,Down,-4,77.30375671386719,Buy
2022-12-29,127.80747985839844,136.3510124206543,0.028,Up,1,77.30375671386719,Hold
2022-12-30,128.12306213378906,135.44479293823244,0.002,Up,2,81.13966369628906,Sell
2023-01-03,123.33065032958984,134.32360572814943,-0.037,Down,-1,81.13966369628906,Buy
2023-01-04,124.60271453857422,133.32420196533204,0.01,Up,1,82.41172790527344,Sell
2023-01-05,123.28133392333984,132.4421413421631,-0.011,Down,-1,82.41172790527344,Buy
2023-01-06,127.81736755371094,131.88401222229004,0.037,Up,1,82.41172790527344,Hold
2023-01-09,128.33999633789062,131.2677043914795,0.004,Up,2,82.41172790527344,Hold
2023-01-10,128.9119415283203,130.7041530609131,0.004,Up,3,82.41172790527344,Hold
2023-01-11,131.63356018066406,130.16180305480958,0.021,Up,4,90.76395416259766,Sell
2023-01-12,131.55465698242188,129.56718788146975,-0.001,Down,-1,90.76395416259766,Buy
2023-01-13,132.88587951660156,129.15056266784669,0.01,Up,1,90.76395416259766,Hold
2023-01-17,134.0494842529297,129.12295265197753,0.009,Up,2,93.25878143310547,Sell
2023-01-18,133.3296356201172,129.157466506958,-0.005,Down,-1,93.25878143310547,Buy
2023-01-19,133.3887939453125,129.30045051574706,0.0,Flat,1,93.25878143310547,Hold
2023-01-20,135.95262145996094,129.57507667541503,0.019,Up,2,93.25878143310547,Hold
2023-01-23,139.1475830078125,129.8541400909424,0.024,Up,3,93.25878143310547,Hold
2023-01-24,140.54782104492188,130.3619785308838,0.01,Up,4,100.47696685791016,Sell
2023-01-25,139.8871612548828,130.8550266265869,-0.005,Down,-1,100.47696685791016,Buy
2023-01-26,141.95797729492188,131.54184379577637,0.015,Up,1,100.47696685791016,Hold
2023-01-27,143.90054321289062,132.52251319885255,0.014,Up,2,104.49034881591797,Sell
2023-01-30,141.0113067626953,133.1827045440674,-0.02,Down,-1,104.49034881591797,Buy
2023-01-31,142.28335571289062,133.89071922302247,0.009,Up,1,104.49034881591797,Hold
2023-02-01,143.40748596191406,134.89456100463866,0.008,Up,2,104.49034881591797,Hold
2023-02-02,148.7225341796875,136.10055198669434,0.037,Up,3,104.49034881591797,Hold
2023-02-03,152.35134887695312,137.554052734375,0.024,Up,4,115.83039093017578,Sell
2023-02-06,149.61988830566406,138.64417877197266,-0.018,Down,-1,115.83039093017578,Buy
2023-02-07,152.49928283691406,139.85214309692384,0.019,Up,1,118.70978546142578,Sell
2023-02-08,149.80723571777344,140.89690780639648,-0.018,Down,-1,118.70978546142578,
2023-02-09,148.77183532714844,141.75382156372072,-0.007,Down,-2,118.70978546142578,Buy
2023-02-10,149.1372528076172,142.63295135498046,0.002,Up,1,118.70978546142578,Hold
2023-02-13,151.94203186035156,143.58575897216798,0.019,Up,2,121.8799819946289,Sell
2023-02-14,151.3000946044922,144.44828948974612,-0.004,Down,-1,121.8799819946289,Buy
2023-02-15,153.40370178222656,145.45199279785157,0.014,Up,1,123.98358917236328,Sell
2023-02-16,151.8037872314453,146.37274246215821,-0.01,Down,-1,123.98358917236328,
2023-02-17,150.65818786621094,147.10802078247073,-0.008,Down,-2,123.98358917236328,
2023-02-21,146.63861083984375,147.4825721740723,-0.027,Down,-3,123.98358917236328,Buy
2023-02-22,147.0633087158203,147.80834655761723,0.003,Up,1,123.98358917236328,Hold
2023-02-23,147.5471954345703,148.19134826660158,0.003,Up,2,124.89217376708984,Sell
2023-02-24,144.8905487060547,148.3379768371582,-0.018,Down,-1,124.89217376708984,Buy
2023-02-27,146.08558654785156,148.44722900390624,0.008,Up,1,126.08721160888672,Sell
2023-02-28,145.58189392089844,148.6757583618164,-0.003,Down,-1,126.08721160888672,
2023-03-01,143.50796508789062,148.73698883056642,-0.014,Down,-2,126.08721160888672,Buy
2023-03-02,144.1005096435547,148.77164001464845,0.004,Up,1,126.08721160888672,Hold
2023-03-03,149.15701293945312,148.79336395263672,0.035,Up,2,126.08721160888672,Hold
2023-03-06,151.92230224609375,148.77191162109375,0.019,Up,3,134.50154876708984,Sell
2023-03-07,149.71994018554688,148.7769142150879,-0.014,Down,-1,134.50154876708984,Buy
2023-03-08,150.9741973876953,148.700659942627,0.008,Up,1,135.75580596923828,Sell
2023-03-09,148.72242736816406,148.6464195251465,-0.015,Down,-1,135.75580596923828,
2023-03-10,146.65841674804688,148.54074859619143,-0.014,Down,-2,135.75580596923828,Buy
2023-03-13,148.60394287109375,148.51408309936525,0.013,Up,1,135.75580596923828,Hold
2023-03-14,150.69766235351562,148.45186462402344,0.014,Up,2,135.75580596923828,Hold
2023-03-15,151.09271240234375,148.441495513916,0.003,Up,3,135.75580596923828,Hold
2023-03-16,153.917236328125,148.46717224121093,0.019,Up,4,143.0146255493164,Sell
2023-03-17,153.07778930664062,148.5308723449707,-0.005,Down,-1,143.0146255493164,Buy
2023-03-20,155.44801330566406,148.77036361694337,0.015,Up,1,143.0146255493164,Hold
2023-03-21,157.30470275878906,149.30366821289067,0.012,Up,2,147.24153900146484,Sell
2023-03-22,155.87269592285156,149.7441375732422,-0.009,Down,-1,147.24153900146484,Buy
2023-03-23,156.95901489257812,150.2147285461426,0.007,Up,1,147.24153900146484,Hold
2023-03-24,158.2626495361328,150.8833335876465,0.008,Up,2,149.6314926147461,Sell
2023-03-27,156.3170928955078,151.39490890502933,-0.012,Down,-1,149.6314926147461,
2023-03-28,155.6949005126953,151.90055923461918,-0.004,Down,-2,149.6314926147461,Buy
2023-03-29,158.7762451171875,152.66397323608402,0.02,Up,1,149.6314926147461,Hold
2023-03-30,160.3465118408203,153.47627334594728,0.01,Up,2,149.6314926147461,Hold
2023-03-31,162.85496520996094,154.16117095947266,0.016,Up,3,149.6314926147461,Hold
2023-04-03,164.1092529296875,154.77051849365233,0.008,Up,4,158.04584503173828,Sell
2023-04-04,163.57595825195312,155.46331939697265,-0.003,Down,-1,158.04584503173828,
2023-04-05,161.72915649414062,156.0010673522949,-0.011,Down,-2,158.04584503173828,Buy
2023-04-06,162.61798095703125,156.69584503173826,0.005,Up,1,158.9346694946289,Sell
2023-04-10,160.02059936523438,157.36395416259765,-0.016,Down,-1,158.9346694946289,
2023-04-11,158.8058624267578,157.8740501403809,-0.008,Down,-2,158.9346694946289,
2023-04-12,158.1145477294922,158.2448944091797,-0.004,Down,-3,158.9346694946289,Buy
2023-04-13,163.50682067871094,158.86559982299806,0.034,Up,1,164.32694244384766,Sell
2023-04-14,163.1611785888672,159.32779693603518,-0.002,Down,-1,164.32694244384766,Buy
2023-04-17,163.180908203125,159.83295288085938,0.0,Flat,1,164.32694244384766,Hold
2023-04-18,164.405517578125,160.28082809448242,0.008,Up,2,164.32694244384766,Hold
2023-04-19,165.55116271972656,160.6931510925293,0.007,Up,3,166.71692657470703,Sell
2023-04-20,164.5832977294922,161.12868118286133,-0.006,Down,-1,166.71692657470703,
2023-04-21,162.97352600097656,161.4294067382813,-0.01,Down,-2,166.71692657470703,Buy
2023-04-24,163.27967834472656,161.68025817871097,0.002,Up,1,167.02307891845703,Sell
2023-04-25,161.73902893066406,161.95135498046875,-0.009,Down,-1,167.02307891845703,
2023-04-26,161.72915649414062,162.253067779541,-0.0,Flat,-2,167.02307891845703,Buy
2023-04-27,166.32150268554688,162.63033065795898,0.028,Up,1,167.02307891845703,Hold
2023-04-28,167.5757293701172,162.99179153442384,0.008,Up,2,172.8696517944336,Sell
2023-05-01,167.48684692382812,163.2233856201172,-0.001,Down,-1,172.8696517944336,
2023-05-02,166.44984436035156,163.3404151916504,-0.006,Down,-2,172.8696517944336,
2023-05-03,165.37338256835938,163.43028640747073,-0.006,Down,-3,172.8696517944336,
2023-05-04,163.73397827148438,163.53052749633787,-0.01,Down,-4,172.8696517944336,Buy
2023-05-05,171.41748046875,163.97050247192382,0.047,Up,1,180.55315399169922,Sell
2023-05-08,171.34835815429688,164.536890411377,-0.0,Flat,-1,180.55315399169922,
2023-05-09,169.63980102539062,165.0785873413086,-0.01,Down,-2,180.55315399169922,Buy
2023-05-10,171.40760803222656,165.7432403564453,0.01,Up,1,180.55315399169922,Hold
2023-05-11,171.59524536132812,166.14766159057618,0.001,Up,2,182.50859832763672,Sell
2023-05-12,170.66561889648438,166.522883605957,-0.005,Down,-1,182.50859832763672,
2023-05-15,170.171142578125,166.872395324707,-0.003,Down,-2,182.50859832763672,
2023-05-16,170.171142578125,167.16067657470705,0.0,Flat,0,182.50859832763672,Buy
2023-05-17,170.7843017578125,167.42233352661134,0.004,Up,1,182.50859832763672,Hold
2023-05-18,173.1182403564453,167.849080657959,0.014,Up,2,182.50859832763672,Hold
2023-05-19,173.22705078125,168.36175689697268,0.001,Up,3,185.56450653076172,Sell
2023-05-22,172.27764892578125,168.8116554260254,-0.005,Down,-1,185.56450653076172,
2023-05-23,169.66676330566406,169.20804214477542,-0.015,Down,-2,185.56450653076172,Buy
2023-05-24,169.9436492919922,169.618766784668,0.002,Up,1,185.56450653076172,Hold
2023-05-25,171.08099365234375,169.85674133300782,0.007,Up,2,185.56450653076172,Hold
2023-05-26,173.49404907226562,170.15265731811525,0.014,Up,3,185.56450653076172,Hold
2023-05-30,175.34341430664062,170.54548568725588,0.011,Up,4,191.24115753173828,Sell
2023-05-31,175.2939910888672,170.98769302368166,-0.0,Flat,-1,191.24115753173828,Buy
2023-06-01,178.1026153564453,171.62415466308596,0.016,Up,1,191.24115753173828,Hold
2023-06-02,178.95314025878906,172.3851127624512,0.005,Up,2,194.90030670166016,Sell
2023-06-05,177.5982666015625,172.6941520690918,-0.008,Down,-1,194.90030670166016,
2023-06-06,177.23233032226562,172.98835067749025,-0.002,Down,-2,194.90030670166016,
2023-06-07,175.85768127441406,173.29924468994142,-0.008,Down,-3,194.90030670166016,Buy
2023-06-08,178.57733154296875,173.6577308654785,0.015,Up,1,194.90030670166016,Hold
2023-06-09,178.96302795410156,174.02611999511717,0.002,Up,2,194.90030670166016,Hold
2023-06-12,181.76181030273438,174.58092956542967,0.016,Up,3,200.80443572998047,Sell
2023-06-13,181.287109375,175.13672790527343,-0.003,Down,-1,200.80443572998047,Buy
2023-06-14,181.92002868652344,175.72417221069338,0.003,Up,1,200.80443572998047,Hold
2023-06-15,183.9573211669922,176.38282318115233,0.011,Up,2,203.47464752197266,Sell
2023-06-16,182.8793182373047,176.8708770751953,-0.006,Down,-1,203.47464752197266,Buy
2023-06-20,182.9683380126953,177.3579414367676,0.0,Flat,1,203.56366729736328,Sell
2023-06-21,181.92994689941406,177.84055633544924,-0.006,Down,-1,203.56366729736328,Buy
2023-06-22,184.93637084960938,178.6040367126465,0.017,Up,1,206.5700912475586,Sell
2023-06-23,184.61990356445312,179.33784942626954,-0.002,Down,-1,206.5700912475586,
2023-06-26,183.2254638671875,179.94507293701173,-0.008,Down,-2,206.5700912475586,Buy
2023-06-27,185.9846649169922,180.56960372924806,0.015,Up,1,206.5700912475586,Hold
2023-06-28,187.16156005859375,181.1605110168457,0.006,Up,2,206.5700912475586,Hold
2023-06-29,187.49778747558594,181.77070083618165,0.002,Up,3,206.5700912475586,Hold
2023-06-30,191.82945251464844,182.45704269409183,0.023,Up,4,215.17407989501953,Sell
2023-07-03,190.3361358642578,183.02619247436525,-0.008,Down,-1,215.17407989501953,
2023-07-05,189.21856689453125,183.6072074890137,-0.006,Down,-2,215.17407989501953,Buy
2023-07-06,189.69329833984375,184.2302558898926,0.003,Up,1,215.64881134033203,Sell
2023-07-07,188.57574462890625,184.86615905761718,-0.006,Down,-1,215.64881134033203,
2023-07-10,186.52862548828125,185.26372375488282,-0.011,Down,-2,215.64881134033203,
2023-07-11,186.00448608398438,185.61579666137695,-0.003,Down,-3,215.64881134033203,Buy
2023-07-12,187.6758270263672,185.9114974975586,0.009,Up,1,215.64881134033203,Hold
2023-07-13,188.4373321533203,186.26900863647458,0.004,Up,2,215.64881134033203,Hold
2023-07-14,188.58566284179688,186.60229034423827,0.001,Up,3,215.64881134033203,Hold
2023-07-17,191.84927368164062,186.9968879699707,0.017,Up,4,221.49359893798828,Sell
2023-07-18,191.59210205078125,187.4325271606445,-0.001,Down,-1,221.49359893798828,Buy
2023-07-19,192.947021484375,187.93146133422852,0.007,Up,1,222.84851837158203,Sell
2023-07-20,190.99874877929688,188.38490142822266,-0.01,Down,-1,222.84851837158203,
2023-07-21,189.8218536376953,188.62917556762696,-0.006,Down,-2,222.84851837158203,Buy
2023-07-24,190.62289428710938,188.92932510375977,0.004,Up,1,222.84851837158203,Hold
2023-07-25,191.4833221435547,189.34221801757812,0.005,Up,2,222.84851837158203,Hold
2023-07-26,192.35360717773438,189.66066513061526,0.005,Up,3,225.3802719116211,Sell
2023-07-27,191.08775329589844,189.8569747924805,-0.007,Down,-1,225.3802719116211,Buy
2023-07-28,193.66896057128906,190.16553344726563,0.014,Up,1,225.3802719116211,Hold
2023-07-31,194.2821044921875,190.28816604614258,0.003,Up,2,228.57462310791016,Sell
2023-08-01,193.4513702392578,190.44392776489255,-0.004,Down,-1,228.57462310791016,
2023-08-02,190.45480346679688,190.50573959350587,-0.015,Down,-2,228.57462310791016,
2023-08-03,189.0603485107422,190.47409210205078,-0.007,Down,-3,228.57462310791016,
2023-08-04,179.98167419433594,190.04438858032222,-0.048,Down,-4,228.57462310791016,
2023-08-07,176.8763427734375,189.5617744445801,-0.017,Down,-5,228.57462310791016,Buy
2023-08-08,177.8158416748047,189.15234222412107,0.005,Up,1,229.51412200927734,Sell
2023-08-09,176.22360229492188,188.5797309875488,-0.009,Down,-1,229.51412200927734,
2023-08-10,176.0060272216797,187.9581657409668,-0.001,Down,-2,229.51412200927734,Buy
2023-08-11,176.06544494628906,187.3321548461914,0.0,Flat,1,229.51412200927734,Hold
2023-08-14,177.71923828125,186.6256530761719,0.009,Up,2,231.22733306884766,Sell
2023-08-15,175.72872924804688,185.83248443603517,-0.011,Down,-1,231.22733306884766,
2023-08-16,174.85731506347656,184.92799911499023,-0.005,Down,-2,231.22733306884766,
2023-08-17,172.3122100830078,183.9936721801758,-0.015,Down,-3,231.22733306884766,Buy
2023-08-18,172.79747009277344,183.1424530029297,0.003,Up,1,231.22733306884766,Hold
2023-08-21,174.1343536376953,182.318025970459,0.008,Up,2,231.22733306884766,Hold
2023-08-22,175.5108642578125,181.51940307617187,0.008,Up,3,231.22733306884766,Hold
2023-08-23,179.3631591796875,180.86988067626953,0.022,Up,4,238.27828216552734,Sell
2023-08-24,174.6691436767578,180.04895019531247,-0.026,Down,-1,238.27828216552734,Buy
2023-08-25,176.87750244140625,179.20937728881833,0.013,Up,1,238.27828216552734,Hold
2023-08-28,178.4421844482422,178.41738128662104,0.009,Up,2,238.27828216552734,Hold
2023-08-29,182.3340606689453,177.86151580810545,0.022,Up,3,238.27828216552734,Hold
2023-08-30,185.8297882080078,177.63026504516603,0.019,Up,4,238.27828216552734,Hold
2023-08-31,186.0476837158203,177.47963180541993,0.001,Up,5,238.27828216552734,Hold
2023-09-01,187.62225341796875,177.8616607666016,0.008,Up,6,238.27828216552734,Hold
2023-09-05,187.85992431640625,178.41083984375004,0.001,Up,7,251.46906280517578,Sell
2023-09-06,181.1357879638672,178.57683715820315,-0.036,Down,-1,251.46906280517578,
2023-09-07,175.8376922607422,178.55754165649415,-0.029,Down,-2,251.46906280517578,Buy
2023-09-08,176.45166015625,178.57982330322264,0.003,Up,1,251.46906280517578,Hold
2023-09-11,177.62022399902344,178.65756225585938,0.007,Up,2,253.25159454345703,Sell
2023-09-12,174.5899200439453,178.50109634399416,-0.017,Down,-1,253.25159454345703,
2023-09-13,172.5201873779297,178.3406692504883,-0.012,Down,-2,253.25159454345703,Buy
2023-09-14,174.0353546142578,178.29957122802736,0.009,Up,1,254.76676177978516,Sell
2023-09-15,173.31240844726562,178.34958114624027,-0.004,Down,-1,254.76676177978516,Buy
2023-09-18,176.2436981201172,178.52189254760745,0.017,Up,1,254.76676177978516,Hold
2023-09-19,177.3330535888672,178.68182754516602,0.006,Up,2,258.7874069213867,Sell
2023-09-20,173.7877655029297,178.59567260742185,-0.02,Down,-1,258.7874069213867,
2023-09-21,172.24288940429688,178.23965911865233,-0.009,Down,-2,258.7874069213867,Buy
