Date,Closing_Price,SMA20,Daily_Return,Direction,Streaks,Profit,Signal
2023-09-22,173.09457397460938,178.16093063354492,0.005,Up,1,258.7874069213867,Hold
2023-09-25,174.37205505371094,178.03565826416016,0.007,Up,2,260.9165725708008,Sell
2023-09-26,170.2919921875,177.6281486511231,-0.023,Down,-1,260.9165725708008,
2023-09-27,168.77684020996094,176.95028762817387,-0.009,Down,-2,260.9165725708008,Buy
2023-09-28,169.0343017578125,176.11051330566409,0.002,Up,1,260.9165725708008,Hold
2023-09-29,169.54928588867188,175.28559341430665,0.003,Up,2,260.9165725708008,Hold
2023-10-02,172.06463623046875,174.50771255493166,0.015,Up,3,264.2043685913086,Sell
2023-10-03,170.72772216796875,173.65110244750977,-0.008,Down,-1,264.2043685913086,Buy
2023-10-04,171.9755096435547,173.19308853149414,0.007,Up,1,264.2043685913086,Hold
2023-10-05,173.21337890625,173.06187286376954,0.007,Up,2,264.2043685913086,Hold
2023-10-06,175.7683868408203,173.02770919799804,0.015,Up,3,264.2043685913086,Hold
2023-10-09,177.25384521484375,173.00939025878904,0.008,Up,4,270.7304916381836,Sell
2023-10-10,176.6596221923828,173.11287536621094,-0.003,Down,-1,270.7304916381836,Buy
2023-10-11,178.0559539794922,173.38966369628906,0.008,Up,1,270.7304916381836,Hold
2023-10-12,178.95713806152344,173.63575286865236,0.005,Up,2,273.0280075073242,Sell
2023-10-13,177.1151885986328,173.82589187622074,-0.01,Down,-1,273.0280075073242,
2023-10-16,176.98641967773438,173.86302795410157,-0.001,Down,-2,273.0280075073242,
2023-10-17,175.43165588378906,173.76795806884766,-0.009,Down,-3,273.0280075073242,
2023-10-18,174.1343536376953,173.78528747558593,-0.007,Down,-4,273.0280075073242,
2023-10-19,173.75807189941406,173.86104660034178,-0.002,Down,-5,273.0280075073242,
2023-10-20,171.20309448242188,173.76647262573238,-0.015,Down,-6,273.0280075073242,Buy
2023-10-23,171.32188415527344,173.61396408081055,0.001,Up,1,273.0280075073242,Hold
2023-10-24,171.75765991210938,173.68724746704103,0.003,Up,2,273.5825729370117,Sell
2023-10-25,169.4403533935547,173.72042312622074,-0.013,Down,-1,273.5825729370117,
2023-10-26,165.27117919921875,173.53226699829105,-0.025,Down,-2,273.5825729370117,Buy
2023-10-27,166.58827209472656,173.38421630859375,0.008,Up,1,273.5825729370117,Hold
2023-10-30,168.63819885253906,173.21289443969727,0.012,Up,2,273.5825729370117,Hold
2023-10-31,169.11355590820312,173.132186126709,0.003,Up,3,273.5825729370117,Hold
2023-11-01,172.2825164794922,173.14753646850588,0.019,Up,4,273.5825729370117,Hold
2023-11-02,175.84759521484375,173.27924728393558,0.021,Up,5,284.1589889526367,Sell
2023-11-03,174.9365234375,173.23765411376954,-0.005,Down,-1,284.1589889526367,Buy
2023-11-06,177.49148559570312,173.2495361328125,0.015,Up,1,284.1589889526367,Hold
2023-11-07,180.05638122558594,173.41937408447268,0.014,Up,2,284.1589889526367,Hold
2023-11-08,181.1160125732422,173.57237701416014,0.006,Up,3,290.3384780883789,Sell
2023-11-09,180.64064025878906,173.65655212402342,-0.003,Down,-1,290.3384780883789,Buy
2023-11-10,184.8351287841797,174.04254913330078,0.023,Up,1,294.53296661376953,Sell
2023-11-13,183.24855041503906,174.355655670166,-0.009,Down,-1,294.53296661376953,Buy
2023-11-14,185.8663787841797,174.87739181518552,0.014,Up,1,294.53296661376953,Hold
2023-11-15,186.43161010742188,175.49225463867185,0.003,Up,2,294.53296661376953,Hold
2023-11-16,188.11734008789062,176.2102180480957,0.009,Up,3,299.4017562866211,Sell
2023-11-17,188.09751892089844,177.05493927001953,-0.0,Flat,-1,299.4017562866211,Buy
2023-11-20,189.8427276611328,177.9809814453125,0.009,Up,1,301.14696502685547,Sell
2023-11-21,189.03953552246094,178.8450752258301,-0.004,Down,-1,301.14696502685547,Buy
2023-11-22,189.7039031982422,179.85825271606447,0.004,Up,1,301.8113327026367,Sell
2023-11-24,188.37515258789062,181.01345138549806,-0.007,Down,-1,301.8113327026367,
2023-11-27,188.19668579101562,182.0938720703125,-0.001,Down,-2,301.8113327026367,Buy
2023-11-28,188.80152893066406,183.10203857421874,0.003,Up,1,302.41617584228516,Sell
2023-11-29,187.78018188476562,184.03536987304685,-0.005,Down,-1,302.41617584228516,Buy
2023-11-30,188.35531616210938,184.83900985717773,0.003,Up,1,302.41617584228516,Hold
2023-12-01,189.63450622558594,185.52835540771483,0.007,Up,2,304.27050018310547,Sell
2023-12-04,187.83969116210938,186.1735137939453,-0.009,Down,-1,304.27050018310547,Buy
2023-12-05,191.7961883544922,186.88874893188475,0.021,Up,1,308.2269973754883,Sell
2023-12-06,190.70542907714844,187.4212013244629,-0.006,Down,-1,308.2269973754883,Buy
2023-12-07,192.63905334472656,187.99735336303712,0.01,Up,1,308.2269973754883,Hold
2023-12-08,194.0669403076172,188.66866836547854,0.007,Up,2,311.58850860595703,Sell
2023-12-11,191.55821228027344,189.00482254028321,-0.013,Down,-1,311.58850860595703,Buy
2023-12-12,193.0753631591797,189.49616317749025,0.008,Up,1,311.58850860595703,Hold
2023-12-13,196.298095703125,190.0177490234375,0.017,Up,2,311.58850860595703,Hold
2023-12-14,196.4468231201172,190.51850967407222,0.001,Up,3,316.4771194458008,Sell
2023-12-15,195.91134643554688,190.90820999145507,-0.003,Down,-1,316.4771194458008,
2023-12-18,194.24545288085938,191.2156066894531,-0.009,Down,-2,316.4771194458008,Buy
2023-12-19,195.28663635253906,191.48780212402343,0.005,Up,1,317.51830291748047,Sell
2023-12-20,193.19436645507812,191.69554367065433,-0.011,Down,-1,317.51830291748047,
2023-12-21,193.04559326171875,191.86262817382814,-0.001,Down,-2,317.51830291748047,
2023-12-22,191.9746856689453,192.0426048278809,-0.006,Down,-3,317.51830291748047,
2023-12-26,191.42929077148438,192.20423507690433,-0.003,Down,-4,317.51830291748047,Buy
2023-12-27,191.5284423828125,192.34058074951176,0.001,Up,1,317.51830291748047,Hold
2023-12-28,191.95486450195312,192.54931488037113,0.002,Up,2,318.0438766479492,Sell
2023-12-29,190.9136505126953,192.6772315979004,-0.005,Down,-1,318.0438766479492,
2024-01-02,184.08151245117188,192.3995819091797,-0.036,Down,-2,318.0438766479492,
2024-01-03,182.70318603515625,192.14275665283205,-0.007,Down,-3,318.0438766479492,
2024-01-04,180.3828125,191.57208786010744,-0.013,Down,-4,318.0438766479492,
2024-01-05,179.65895080566406,191.01976394653323,-0.004,Down,-5,318.0438766479492,Buy
2024-01-08,184.00218200683594,190.5879203796387,0.024,Up,1,322.3871078491211,Sell
2024-01-09,183.58570861816406,190.06385879516603,-0.002,Down,-1,322.3871078491211,Buy
2024-01-10,184.62689208984375,189.71729278564456,0.006,Up,1,323.4282913208008,Sell
2024-01-11,184.0319061279297,189.26511993408204,-0.003,Down,-1,323.4282913208008,Buy
2024-01-12,184.359130859375,188.66817169189454,0.002,Up,1,323.7555160522461,Sell
2024-01-16,182.08837890625,187.95024948120115,-0.012,Down,-1,323.7555160522461,
2024-01-17,181.14634704589844,187.21199951171874,-0.005,Down,-2,323.7555160522461,Buy
2024-01-18,187.04640197753906,186.85204696655273,0.033,Up,1,323.7555160522461,Hold
2024-01-19,189.95181274414062,186.58530578613278,0.016,Up,2,323.7555160522461,Hold
2024-01-22,192.26222229003906,186.53869857788084,0.012,Up,3,323.7555160522461,Hold
2024-01-23,193.54139709472656,186.56348876953123,0.007,Up,4,336.1505661010742,Sell
2024-01-24,192.8671112060547,186.60811004638668,-0.003,Down,-1,336.1505661010742,
2024-01-25,192.5398712158203,186.6636390686035,-0.002,Down,-2,336.1505661010742,
2024-01-26,190.8045654296875,186.62744522094727,-0.009,Down,-3,336.1505661010742,
2024-01-29,190.12039184570312,186.53572158813478,-0.004,Down,-4,336.1505661010742,
2024-01-30,186.46133422851562,186.31310577392583,-0.019,Down,-5,336.1505661010742,
2024-01-31,182.85189819335938,186.25162506103516,-0.019,Down,-6,336.1505661010742,Buy
2024-02-01,185.29127502441406,186.38102951049802,0.013,Up,1,338.5899429321289,Sell
2024-02-02,184.28973388671875,186.57637557983398,-0.005,Down,-1,338.5899429321289,Buy
2024-02-05,186.1043701171875,186.89864654541014,0.01,Up,1,338.5899429321289,Hold
2024-02-06,187.7107696533203,187.08407592773438,0.009,Up,2,338.5899429321289,Hold
2024-02-07,187.81985473632812,187.2957832336426,0.001,Up,3,342.1200637817383,Sell
2024-02-08,186.739013671875,187.40138931274416,-0.006,Down,-1,342.1200637817383,Buy
2024-02-09,187.50350952148438,187.5749694824219,0.004,Up,1,342.88455963134766,Sell
2024-02-12,185.8156280517578,187.64779434204104,-0.009,Down,-1,342.88455963134766,
2024-02-13,183.72067260742188,187.72940902709965,-0.011,Down,-2,342.88455963134766,
2024-02-14,182.83702087402344,187.81394271850587,-0.005,Down,-3,342.88455963134766,
2024-02-15,182.549072265625,187.58907623291017,-0.002,Down,-4,342.88455963134766,
2024-02-16,181.0101318359375,187.14199218750002,-0.008,Down,-5,342.88455963134766,
2024-02-20,180.26548767089844,186.54215545654296,-0.004,Down,-6,342.88455963134766,Buy
2024-02-21,181.0200653076172,185.9160888671875,0.004,Up,1,342.88455963134766,Hold
2024-02-22,183.05543518066406,185.42550506591797,0.011,Up,2,345.6745071411133,Sell
2024-02-23,181.21865844726562,184.85944442749025,-0.01,Down,-1,345.6745071411133,
2024-02-26,179.8683319091797,184.3126327514649,-0.007,Down,-2,345.6745071411133,Buy
2024-02-27,181.3278350830078,183.87300491333013,0.008,Up,1,347.1340103149414,Sell
2024-02-28,180.12649536132812,183.55626296997076,-0.007,Down,-1,347.1340103149414,
2024-02-29,179.46127319335938,183.38673171997073,-0.004,Down,-2,347.1340103149414,
2024-03-01,178.3790283203125,183.04111938476564,-0.006,Down,-3,347.1340103149414,
2024-03-04,173.85154724121094,182.51921005249025,-0.025,Down,-4,347.1340103149414,
2024-03-05,168.9070281982422,181.659342956543,-0.028,Down,-5,347.1340103149414,
2024-03-06,167.9141845703125,180.66951370239258,-0.006,Down,-6,347.1340103149414,
2024-03-07,167.79502868652344,179.66827239990235,-0.001,Down,-7,347.1340103149414,Buy
2024-03-08,169.5126953125,178.80695648193358,0.01,Up,1,347.1340103149414,Hold
2024-03-11,171.51829528808594,178.00769577026367,0.012,Up,2,347.1340103149414,Hold
2024-03-12,171.994873046875,177.31665802001956,0.003,Up,3,351.33385467529297,Sell
2024-03-13,169.9098663330078,176.62611770629886,-0.012,Down,-1,351.33385467529297,Buy
2024-03-14,171.76651000976562,176.07259216308597,0.011,Up,1,353.1904983520508,Sell
2024-03-15,171.3892059326172,175.5145988464356,-0.002,Down,-1,353.1904983520508,Buy
2024-03-18,172.48138427734375,175.0881614685059,0.006,Up,1,353.1904983520508,Hold
2024-03-19,174.82456970214844,174.81611557006838,0.014,Up,2,353.1904983520508,Hold
2024-03-20,177.39610290527344,174.6349174499512,0.015,Up,3,359.19739532470703,Sell
2024-03-21,170.14813232421875,173.98955230712892,-0.041,Down,-1,359.19739532470703,Buy
2024-03-22,171.0516815185547,173.4812034606934,0.005,Up,1,360.10094451904297,Sell
2024-03-25,169.63186645507812,172.9693801879883,-0.008,Down,-1,360.10094451904297,
2024-03-26,168.49998474121094,172.32798767089847,-0.007,Down,-2,360.10094451904297,Buy
2024-03-27,172.07431030273438,171.92537841796877,0.021,Up,1,363.6752700805664,Sell
2024-03-28,170.25733947753906,171.46518173217774,-0.011,Down,-1,363.6752700805664,
2024-04-01,168.81768798828125,170.98711471557618,-0.008,Down,-2,363.6752700805664,
2024-04-02,167.6361846923828,170.67634658813478,-0.007,Down,-3,363.6752700805664,Buy
2024-04-03,168.44041442871094,170.65301589965824,0.005,Up,1,364.47949981689453,Sell
2024-04-04,167.6163330078125,170.63812332153321,-0.005,Down,-1,364.47949981689453,Buy
2024-04-05,168.37091064453125,170.66691741943362,0.005,Up,1,365.2340774536133,Sell
2024-04-08,167.2489776611328,170.55373153686523,-0.007,Down,-1,365.2340774536133,Buy
2024-04-09,168.4602508544922,170.40082931518555,0.007,Up,1,366.44535064697266,Sell
2024-04-10,166.583740234375,170.13027267456056,-0.011,Down,-1,366.44535064697266,Buy
2024-04-11,173.79196166992188,170.32437744140626,0.043,Up,1,366.44535064697266,Hold
2024-04-12,175.29119873046875,170.5006118774414,0.009,Up,2,375.1528091430664,Sell
2024-04-15,171.45872497558594,170.50408782958985,-0.022,Down,-1,375.1528091430664,
2024-04-16,168.17234802246094,170.2886360168457,-0.019,Down,-2,375.1528091430664,
2024-04-17,166.80218505859375,169.88751678466798,-0.008,Down,-3,375.1528091430664,
2024-04-18,165.8489990234375,169.31016159057617,-0.006,Down,-4,375.1528091430664,
2024-04-19,163.8235626220703,168.99393310546878,-0.012,Down,-5,375.1528091430664,Buy
2024-04-22,164.65756225585938,168.67422714233402,0.005,Up,1,375.1528091430664,Hold
2024-04-23,165.7100067138672,168.47813415527347,0.006,Up,2,375.1528091430664,Hold
2024-04-24,167.81491088867188,168.44388046264652,0.013,Up,3,375.1528091430664,Hold
2024-04-25,168.6787109375,168.2741004943848,0.005,Up,4,380.0079574584961,Sell
2024-04-26,168.0928955078125,168.1658782958985,-0.003,Down,-1,380.0079574584961,Buy
2024-04-29,172.262939453125,168.33814086914066,0.025,Up,1,384.1780014038086,Sell
2024-04-30,169.11553955078125,168.41210861206056,-0.018,Down,-1,384.1780014038086,
2024-05-01,168.0928955078125,168.39473266601567,-0.006,Down,-2,384.1780014038086,Buy
2024-05-02,171.79629516601562,168.6037307739258,0.022,Up,1,384.1780014038086,Hold
2024-05-03,182.07252502441406,169.28881149291996,0.06,Up,2,398.15763092041016,Sell
2024-05-06,180.4144287109375,169.94708404541018,-0.009,Down,-1,398.15763092041016,Buy
2024-05-07,181.09950256347656,170.57904663085938,0.004,Up,1,398.15763092041016,Hold
2024-05-08,181.4370574951172,171.32171249389646,0.002,Up,2,398.15763092041016,Hold
2024-05-09,183.25405883789062,171.7948173522949,0.01,Up,3,400.9972610473633,Sell
2024-05-10,181.99136352539062,172.12982559204102,-0.007,Down,-1,400.9972610473633,Buy
2024-05-13,185.2026824951172,172.8170234680176,0.018,Up,1,400.9972610473633,Hold
2024-05-14,186.34605407714844,173.72570877075196,0.006,Up,2,400.9972610473633,Hold
2024-05-15,188.62281799316406,174.81674041748047,0.012,Up,3,400.9972610473633,Hold
2024-05-16,188.7421112060547,175.96139602661134,0.001,Up,4,400.9972610473633,Hold
2024-05-17,188.7719268798828,177.20881423950198,0.0,Flat,5,400.9972610473633,Hold
2024-05-20,189.93516540527344,178.47269439697266,0.006,Up,6,400.9972610473633,Hold
2024-05-21,191.2375946044922,179.74907379150392,0.007,Up,7,410.24349212646484,Sell
2024-05-22,189.79595947265625,180.84812622070314,-0.008,Down,-1,410.24349212646484,
2024-05-23,185.79922485351562,181.70415191650392,-0.021,Down,-2,410.24349212646484,Buy
2024-05-24,188.8813018798828,182.74357223510742,0.017,Up,1,410.24349212646484,Hold
2024-05-28,188.8912353515625,183.57498703002932,0.0,Flat,2,410.24349212646484,Hold
2024-05-29,189.18951416015625,184.57868576049805,0.002,Up,3,410.24349212646484,Hold
2024-05-30,190.18373107910156,185.6832275390625,0.005,Up,4,410.24349212646484,Hold
2024-05-31,191.1381378173828,186.65031967163085,0.005,Up,5,410.24349212646484,Hold
2024-06-03,192.90786743164062,187.19208679199218,0.009,Up,6,410.24349212646484,Hold
2024-06-04,193.2260284423828,187.8326667785645,0.002,Up,7,410.24349212646484,Hold
2024-06-05,194.7372283935547,188.51455307006836,0.008,Up,8,419.1814956665039,Sell
2024-06-06,193.35528564453125,189.11046447753907,-0.007,Down,-1,419.1814956665039,Buy
2024-06-07,195.75132751464844,189.7353279113769,0.012,Up,1,421.5775375366211,Sell
2024-06-10,192.0031280517578,190.23591613769528,-0.019,Down,-1,421.5775375366211,Buy
2024-06-11,205.95199584960938,191.27338180541992,0.073,Up,1,421.5775375366211,Hold
2024-06-12,211.83778381347656,192.54796829223633,0.029,Up,2,421.5775375366211,Hold
2024-06-13,213.00099182128906,193.7668769836426,0.005,Up,3,442.57540130615234,Sell
2024-06-14,211.2611083984375,194.89282684326176,-0.008,Down,-1,442.57540130615234,Buy
2024-06-17,215.4169464111328,196.22507781982426,0.02,Up,1,446.73123931884766,Sell
2024-06-18,213.05068969726562,197.38085403442383,-0.011,Down,-1,446.73123931884766,
2024-06-20,208.46734619140625,198.24234161376953,-0.022,Down,-2,446.73123931884766,
2024-06-21,206.29005432128906,199.0670463562012,-0.01,Down,-3,446.73123931884766,Buy
2024-06-24,206.936279296875,200.12389907836916,0.003,Up,1,446.73123931884766,Hold
2024-06-25,207.86090087890625,201.07287902832033,0.004,Up,2,446.73123931884766,Hold
2024-06-26,212.0167236328125,202.22915344238282,0.02,Up,3,446.73123931884766,Hold
2024-06-27,212.86181640625,203.41276855468752,0.004,Up,4,453.3030014038086,Sell
2024-06-28,209.40191650390625,204.37367782592773,-0.016,Down,-1,453.3030014038086,Buy
2024-07-01,215.49647521972656,205.59159469604492,0.029,Up,1,453.3030014038086,Hold
2024-07-02,218.99612426757812,206.8960075378418,0.016,Up,2,453.3030014038086,Hold
2024-07-03,220.26870727539062,208.24814147949218,0.006,Up,3,453.3030014038086,Hold
2024-07-05,225.03099060058594,209.7628295898438,0.022,Up,4,453.3030014038086,Hold
2024-07-08,226.50247192382812,211.42018890380862,0.007,Up,5,453.3030014038086,Hold
2024-07-09,227.35748291015625,213.000496673584,0.004,Up,6,453.3030014038086,Hold
2024-07-10,231.6326141357422,214.98197097778325,0.019,Up,7,475.53369903564453,Sell
2024-07-11,226.25390625,215.99706649780276,-0.023,Down,-1,475.53369903564453,Buy
2024-07-12,229.2067108154297,216.86551284790042,0.013,Up,1,475.53369903564453,Hold
2024-07-15,233.04440307617188,217.86768341064456,0.017,Up,2,475.53369903564453,Hold
2024-07-16,233.46197509765625,218.9777267456055,0.002,Up,3,482.7417678833008,Sell
2024-07-17,227.5563201904297,219.58469543457036,-0.025,Down,-1,482.7417678833008,
2024-07-18,222.88351440429688,220.0763366699219,-0.021,Down,-2,482.7417678833008,Buy
2024-07-19,223.01275634765625,220.80360717773436,0.001,Up,1,482.87100982666016,Sell
2024-07-22,222.664794921875,221.62234420776366,-0.002,Down,-1,482.87100982666016,Buy
2024-07-23,223.70870971679688,222.46096572875973,0.005,Up,1,483.91492462158203,Sell
2024-07-24,217.27613830566406,222.93172760009764,-0.029,Down,-1,483.91492462158203,
2024-07-25,216.23219299316406,223.14250106811522,-0.005,Down,-2,483.91492462158203,Buy
2024-07-26,216.69949340820312,223.3343849182129,0.002,Up,1,483.91492462158203,Hold
2024-07-29,216.97787475585938,223.71318283081055,0.001,Up,2,483.91492462158203,Hold
2024-07-30,217.53460693359375,223.81508941650395,0.003,Up,3,483.91492462158203,Hold
2024-07-31,220.795654296875,223.90506591796876,0.015,Up,4,488.47838592529297,Sell
2024-08-01,217.09716796875,223.7464889526367,-0.017,Down,-1,488.47838592529297,Buy
2024-08-02,218.5885009765625,223.42436447143555,0.007,Up,1,489.96971893310547,Sell
2024-08-05,208.05975341796875,222.5022285461426,-0.048,Down,-1,489.96971893310547,
2024-08-06,206.0315399169922,221.4359313964844,-0.01,Down,-2,489.96971893310547,Buy
2024-08-07,208.6065673828125,220.2846290588379,0.012,Up,1,489.96971893310547,Hold
2024-08-08,212.0763702392578,219.57575225830078,0.017,Up,2,489.96971893310547,Hold
2024-08-09,214.98944091796875,218.86488876342776,0.014,Up,3,489.96971893310547,Hold
2024-08-12,216.5222930908203,218.03878326416017,0.007,Up,4,489.96971893310547,Hold
2024-08-13,220.24496459960938,217.3779327392578,0.017,Up,5,489.96971893310547,Hold
2024-08-14,220.69290161132812,217.03476181030274,0.002,Up,6,489.96971893310547,Hold
2024-08-15,223.6790008544922,217.07453613281248,0.014,Up,7,489.96971893310547,Hold
2024-08-16,225.00283813476562,217.17404022216797,0.006,Up,8,508.9410171508789,Sell
2024-08-19,224.8435821533203,217.28297958374026,-0.001,Down,-1,508.9410171508789,Buy
2024-08-20,225.46067810058594,217.3705780029297,0.003,Up,1,509.55811309814453,Sell
2024-08-21,225.35121154785156,217.77433166503906,-0.0,Flat,-1,509.55811309814453,
2024-08-22,223.4898681640625,218.137215423584,-0.008,Down,-2,509.55811309814453,Buy
2024-08-23,225.78916931152344,218.59169921875,0.01,Up,1,509.55811309814453,Hold
2024-08-26,226.12759399414062,219.04918518066404,0.001,Up,2,509.55811309814453,Hold
2024-08-27,226.97364807128906,219.52113723754883,0.004,Up,3,513.0418930053711,Sell
2024-08-28,225.4407958984375,219.75339431762697,-0.007,Down,-1,513.0418930053711,Buy
2024-08-29,228.7255096435547,220.3348114013672,0.015,Up,1,516.3266067504883,Sell
2024-08-30,227.93917846679688,220.8023452758789,-0.003,Down,-1,516.3266067504883,
2024-09-03,221.738037109375,221.48625946044922,-0.027,Down,-2,516.3266067504883,
2024-09-04,219.82691955566406,222.1760284423828,-0.009,Down,-3,516.3266067504883,Buy
2024-09-05,221.34982299804688,222.8131912231445,0.007,Up,1,517.8495101928711,Sell
2024-09-06,219.7970733642578,223.19922637939453,-0.007,Down,-1,517.8495101928711,Buy
2024-09-09,219.8866424560547,223.44408645629886,0.0,Flat,1,517.939079284668,Sell
2024-09-10,219.09034729003906,223.5724891662598,-0.004,Down,-1,517.939079284668,Buy
2024-09-11,221.62852478027344,223.641667175293,0.012,Up,1,517.939079284668,Hold
2024-09-12,221.738037109375,223.6939239501953,0.0,Flat,2,520.5867691040039,Sell
2024-09-13,221.4692840576172,223.58343811035158,-0.001,Down,-1,520.5867691040039,
2024-09-16,215.3179168701172,223.09919204711915,-0.028,Down,-2,520.5867691040039,Buy
2024-09-17,215.7857208251953,222.64629898071288,0.002,Up,1,520.5867691040039,Hold
2024-09-18,219.66766357421875,222.35664825439457,0.018,Up,2,520.5867691040039,Hold
