Date,Closing_Price,SMA20,Daily_Return,Direction,Streaks,Profit,Signal
2024-09-19,227.80975341796875,222.4795753479004,0.037,Up,3,533.0786056518555,Sell
2024-09-20,227.1428680419922,222.6622253417969,-0.003,Down,-1,533.0786056518555,
2024-09-23,225.42088317871094,222.64381103515626,-0.008,Down,-2,533.0786056518555,Buy
2024-09-24,226.3167266845703,222.65326766967775,0.004,Up,1,533.9744491577148,Sell
2024-09-25,225.3213348388672,222.57065200805664,-0.004,Down,-1,533.9744491577148,Buy
2024-09-26,226.4660186767578,222.62191314697267,0.005,Up,1,533.9744491577148,Hold
2024-09-27,226.73475646972656,222.52237548828123,0.001,Up,2,533.9744491577148,Hold
2024-09-30,231.920654296875,222.72144927978513,0.023,Up,3,540.5737686157227,Sell
2024-10-01,225.162109375,222.89265289306638,-0.029,Down,-1,540.5737686157227,Buy
2024-10-02,225.7294464111328,223.18777923583983,0.003,Up,1,541.1411056518555,Sell
2024-10-03,224.6245880126953,223.35151748657225,-0.005,Down,-1,541.1411056518555,Buy
2024-10-04,225.74935913085938,223.64913177490234,0.005,Up,1,542.2658767700195,Sell
2024-10-07,220.66302490234375,223.6879508972168,-0.023,Down,-1,542.2658767700195,Buy
2024-10-08,224.72412109375,223.96963958740236,0.018,Up,1,542.2658767700195,Hold
2024-10-09,228.47666931152344,224.31204681396486,0.017,Up,2,550.0795211791992,Sell
2024-10-10,227.97898864746094,224.62409439086915,-0.002,Down,-1,550.0795211791992,
2024-10-11,226.49588012695312,224.87542419433592,-0.007,Down,-2,550.0795211791992,Buy
2024-10-14,230.228515625,225.62095413208007,0.016,Up,1,550.0795211791992,Hold
2024-10-15,232.76670837402344,226.4700035095215,0.011,Up,2,556.3503494262695,Sell
2024-10-16,230.70626831054688,227.0219337463379,-0.009,Down,-1,556.3503494262695,Buy
2024-10-17,231.07456970214844,227.1851745605469,0.002,Up,1,556.3503494262695,Hold
2024-10-18,233.91134643554688,227.5235984802246,0.012,Up,2,556.3503494262695,Hold
2024-10-21,235.384521484375,228.02178039550782,0.006,Up,3,561.0286026000977,Sell
2024-10-22,234.7674102783203,228.44431457519534,-0.003,Down,-1,561.0286026000977,
2024-10-23,229.6909942626953,228.6627975463867,-0.022,Down,-2,561.0286026000977,
2024-10-24,229.5019073486328,228.81459197998046,-0.001,Down,-3,561.0286026000977,Buy
2024-10-25,230.3380126953125,228.99475479125974,0.004,Up,1,561.0286026000977,Hold
2024-10-28,232.3187713623047,229.01466064453123,0.009,Up,2,561.0286026000977,Hold
2024-10-29,232.5875244140625,229.38593139648438,0.001,Up,3,564.1142196655273,Sell
2024-10-30,229.03407287597656,229.5511627197266,-0.015,Down,-1,564.1142196655273,
2024-10-31,224.8634796142578,229.56310729980473,-0.018,Down,-2,564.1142196655273,
2024-11-01,221.87738037109375,229.36950836181646,-0.013,Down,-3,564.1142196655273,
2024-11-04,220.98153686523438,229.385433959961,-0.004,Down,-4,564.1142196655273,Buy
2024-11-05,222.4148712158203,229.2699714660645,0.006,Up,1,565.5475540161133,Sell
2024-11-06,221.68826293945312,228.930551147461,-0.003,Down,-1,565.5475540161133,Buy
2024-11-07,226.4261932373047,228.85291137695316,0.021,Up,1,570.2854843139648,Sell
2024-11-08,226.15716552734375,228.83597564697268,-0.001,Down,-1,570.2854843139648,
2024-11-11,223.4368133544922,228.49639053344728,-0.012,Down,-2,570.2854843139648,
2024-11-12,223.4368133544922,228.02989578247073,0.0,Flat,0,570.2854843139648,Buy
2024-11-13,224.3236541748047,227.71076507568364,0.004,Up,1,570.2854843139648,Hold
2024-11-14,227.4127197265625,227.5276725769043,0.014,Up,2,574.2613906860352,Sell
2024-11-15,224.2041015625,227.04231033325198,-0.014,Down,-1,574.2613906860352,Buy
2024-11-18,227.2134246826172,226.63375549316407,0.013,Up,1,574.2613906860352,Hold
2024-11-19,227.47247314453125,226.26900863647464,0.001,Up,2,574.2613906860352,Hold
2024-11-20,228.18995666503906,226.1939567565918,0.003,Up,3,578.2472457885742,Sell
2024-11-21,227.71165466308594,226.10444412231448,-0.002,Down,-1,578.2472457885742,Buy
2024-11-22,229.05685424804688,226.0403861999512,0.006,Up,1,578.2472457885742,Hold
2024-11-25,232.04624938964844,226.02676010131836,0.013,Up,2,578.2472457885742,Hold
2024-11-26,234.228515625,226.10880966186525,0.009,Up,3,584.7641067504883,Sell
2024-11-27,234.0989532470703,226.36205368041993,-0.001,Down,-1,584.7641067504883,Buy
2024-11-29,236.49049377441406,226.94340438842775,0.01,Up,1,584.7641067504883,Hold
2024-12-02,238.7424774169922,227.78665924072266,0.01,Up,2,584.7641067504883,Hold
2024-12-03,241.79165649414062,228.827165222168,0.013,Up,3,584.7641067504883,Hold
2024-12-04,242.150390625,229.813941192627,0.001,Up,4,584.7641067504883,Hold
2024-12-05,242.18028259277344,230.838542175293,0.0,Flat,5,592.8454360961914,Sell
2024-12-06,241.98098754882812,231.61628189086917,-0.001,Down,-1,592.8454360961914,Buy
2024-12-09,245.8771514892578,232.60228118896487,0.016,Up,1,592.8454360961914,Hold
2024-12-10,246.89353942871094,233.77511749267578,0.004,Up,2,597.7579879760742,Sell
2024-12-11,245.6180877685547,234.88418121337892,-0.005,Down,-1,597.7579879760742,Buy
2024-12-12,247.08287048339844,236.0221420288086,0.006,Up,1,597.7579879760742,Hold
2024-12-13,247.25228881835938,237.01412048339847,0.001,Up,2,597.7579879760742,Hold
2024-12-16,250.15196228027344,238.31151351928713,0.012,Up,3,597.7579879760742,Hold
2024-12-17,252.58334350585938,239.58000946044922,0.01,Up,4,604.7232437133789,Sell
2024-12-18,247.1725616455078,240.56501388549808,-0.021,Down,-1,604.7232437133789,Buy
2024-12-19,248.90638732910156,241.60083541870117,0.007,Up,1,604.7232437133789,Hold
2024-12-20,253.5897674560547,242.89474105834958,0.019,Up,2,604.7232437133789,Hold
2024-12-23,254.36700439453125,244.16024856567384,0.003,Up,3,604.7232437133789,Hold
2024-12-24,257.28668212890625,245.4222702026367,0.011,Up,4,604.7232437133789,Hold
2024-12-26,258.1037292480469,246.61603088378908,0.003,Up,5,615.654411315918,Sell
2024-12-27,254.6858673095703,247.6453765869141,-0.013,Down,-1,615.654411315918,
2024-12-30,251.30787658691406,248.3862457275391,-0.013,Down,-2,615.654411315918,
2024-12-31,249.5341796875,248.92583084106448,-0.007,Down,-3,615.654411315918,
2025-01-02,242.9874267578125,248.98561935424806,-0.026,Down,-4,615.654411315918,
2025-01-03,242.49916076660156,249.00305786132813,-0.002,Down,-5,615.654411315918,Buy
2025-01-06,244.1333465576172,249.1007110595703,0.007,Up,1,617.2885971069336,Sell
2025-01-07,241.35321044921875,249.06932220458984,-0.011,Down,-1,617.2885971069336,Buy
2025-01-08,241.8414764404297,248.86753845214844,0.002,Up,1,617.7768630981445,Sell
2025-01-10,236.01219177246094,248.32347106933594,-0.024,Down,-1,617.7768630981445,
2025-01-13,233.5708465576172,247.72110900878906,-0.01,Down,-2,617.7768630981445,
2025-01-14,232.45480346679688,246.989705657959,-0.005,Down,-3,617.7768630981445,Buy
2025-01-15,237.028564453125,246.47851943969727,0.02,Up,1,622.3506240844727,Sell
2025-01-16,227.4525604248047,245.34354934692382,-0.04,Down,-1,622.3506240844727,Buy
2025-01-17,229.16647338867188,244.17270584106447,0.008,Up,1,624.0645370483398,Sell
2025-01-21,221.85243225097656,242.9066993713379,-0.032,Down,-1,624.0645370483398,Buy
2025-01-22,223.03823852539062,241.61329193115236,0.005,Up,1,625.2503433227539,Sell
2025-01-23,222.86883544921875,240.07724533081054,-0.001,Down,-1,625.2503433227539,
2025-01-24,221.991943359375,238.45849227905273,-0.004,Down,-2,625.2503433227539,Buy
2025-01-27,229.04690551757812,237.0465034484863,0.032,Up,1,625.2503433227539,Hold
2025-01-28,237.4171905517578,236.0121765136719,0.037,Up,2,625.2503433227539,Hold
2025-01-29,238.51329040527344,235.20354766845705,0.005,Up,3,641.7716903686523,Sell
2025-01-30,236.7495574951172,234.4756317138672,-0.007,Down,-1,641.7716903686523,
2025-01-31,235.16519165039062,233.7571823120117,-0.007,Down,-2,641.7716903686523,
2025-02-03,227.2034454345703,232.9679832458496,-0.034,Down,-3,641.7716903686523,Buy
2025-02-04,231.9765167236328,232.44185104370118,0.021,Up,1,646.5447616577148,Sell
2025-02-05,231.6476593017578,231.81756668090824,-0.001,Down,-1,646.5447616577148,Buy
2025-02-06,232.39501953125,231.3696571350098,0.003,Up,1,647.292121887207,Sell
2025-02-07,226.82479858398438,230.61882324218752,-0.024,Down,-1,647.292121887207,Buy
2025-02-10,227.0941162109375,230.17291946411137,0.001,Up,1,647.292121887207,Hold
2025-02-11,232.05198669433594,230.09697647094728,0.022,Up,2,647.292121887207,Hold
2025-02-12,236.29161071777344,230.2888168334961,0.018,Up,3,647.292121887207,Hold
2025-02-13,240.9402313232422,230.48440017700193,0.02,Up,4,647.292121887207,Hold
2025-02-14,244.00274658203125,231.31190948486326,0.013,Up,5,664.4700698852539,Sell
2025-02-18,243.87306213378906,232.04723892211913,-0.001,Down,-1,664.4700698852539,Buy
2025-02-19,244.27207946777344,233.16822128295897,0.002,Up,1,664.4700698852539,Hold
2025-02-20,245.22975158691406,234.27779693603514,0.004,Up,2,665.8267593383789,Sell
2025-02-21,244.95042419433594,235.38187637329102,-0.001,Down,-1,665.8267593383789,Buy
2025-02-24,246.49664306640625,236.60711135864258,0.006,Up,1,667.3729782104492,Sell
2025-02-25,246.43678283691406,237.4766052246094,-0.0,Flat,-1,667.3729782104492,
2025-02-26,239.77310180664062,237.59440078735352,-0.027,Down,-2,667.3729782104492,
2025-02-27,236.72056579589844,237.50476455688477,-0.013,Down,-3,667.3729782104492,Buy
2025-02-28,241.24948120117188,237.72976074218752,0.019,Up,1,671.9018936157227,Sell
2025-03-03,237.4487762451172,237.84393997192385,-0.016,Down,-1,671.9018936157227,
2025-03-04,235.35391235351562,238.2514633178711,-0.009,Down,-2,671.9018936157227,
2025-03-05,235.1643829345703,238.41085662841797,-0.001,Down,-3,671.9018936157227,
2025-03-06,234.75538635253906,238.56624298095704,-0.002,Down,-4,671.9018936157227,Buy
2025-03-07,238.4862518310547,238.87080459594725,0.016,Up,1,675.6327590942383,Sell
2025-03-10,226.92454528808594,238.87579193115232,-0.048,Down,-1,675.6327590942383,
2025-03-11,220.30075073242188,238.53612365722657,-0.029,Down,-2,675.6327590942383,
2025-03-12,216.45018005371094,237.75603332519532,-0.017,Down,-3,675.6327590942383,
2025-03-13,209.16799926757812,236.39985275268555,-0.034,Down,-4,675.6327590942383,Buy
2025-03-14,212.9687042236328,235.00127639770508,0.018,Up,1,675.6327590942383,Hold
2025-03-17,213.4774627685547,233.4750122070312,0.002,Up,2,679.9422225952148,Sell
2025-03-18,212.17066955566406,231.88989257812497,-0.006,Down,-1,679.9422225952148,Buy
2025-03-19,214.7144317626953,230.4120101928711,0.012,Up,1,682.4859848022461,Sell
2025-03-20,213.5772247314453,228.82938385009766,-0.005,Down,-1,682.4859848022461,Buy
2025-03-21,217.73704528808594,227.46871490478514,0.019,Up,1,682.4859848022461,Hold
2025-03-24,220.19102478027344,226.15343399047853,0.011,Up,2,682.4859848022461,Hold
2025-03-25,223.2036590576172,224.99177780151368,0.014,Up,3,692.112419128418,Sell
2025-03-26,220.98907470703125,224.0525764465332,-0.01,Down,-1,692.112419128418,Buy
2025-03-27,223.3034210205078,223.38171920776367,0.01,Up,1,694.4267654418945,Sell
2025-03-28,217.36793518066406,222.18764190673832,-0.027,Down,-1,694.4267654418945,Buy
2025-03-31,221.58761596679688,221.3945838928223,0.019,Up,1,694.4267654418945,Hold
2025-04-01,222.64503479003906,220.75914001464847,0.005,Up,2,694.4267654418945,Hold
2025-04-02,223.34332275390625,220.16808700561526,0.003,Up,3,700.4021530151367,Sell
2025-04-03,202.69384765625,218.5650100708008,-0.092,Down,-1,700.4021530151367,
2025-04-04,187.92002868652344,216.03669891357424,-0.073,Down,-2,700.4021530151367,
2025-04-07,181.0169219970703,213.74131774902344,-0.037,Down,-3,700.4021530151367,
2025-04-08,171.9989776611328,211.32622909545898,-0.05,Down,-4,700.4021530151367,Buy
2025-04-09,198.3644561767578,210.42194290161135,0.153,Up,1,726.7676315307617,Sell
2025-04-10,189.9550323486328,209.4612945556641,-0.042,Down,-1,726.7676315307617,Buy
2025-04-11,197.66615295410156,208.6961669921875,0.041,Up,1,726.7676315307617,Hold
2025-04-14,202.02549743652344,208.12356872558595,0.022,Up,2,738.8380966186523,Sell
2025-04-15,201.6464080810547,207.59735565185548,-0.002,Down,-1,738.8380966186523,
2025-04-16,193.79563903808594,206.551416015625,-0.039,Down,-2,738.8380966186523,Buy
2025-04-17,196.4990234375,205.69750595092773,0.014,Up,1,741.5414810180664,Sell
2025-04-21,192.6883544921875,204.4450714111328,-0.019,Down,-1,741.5414810180664,Buy
2025-04-22,199.25228881835938,203.39813461303712,0.034,Up,1,741.5414810180664,Hold
2025-04-23,204.1004180908203,202.44297256469727,0.024,Up,2,741.5414810180664,Hold
2025-04-24,207.8612060546875,201.78657913208008,0.018,Up,3,741.5414810180664,Hold
2025-04-25,208.76898193359375,201.05985717773436,0.004,Up,4,741.5414810180664,Hold
2025-04-28,209.62689208984375,200.67280502319335,0.004,Up,5,741.5414810180664,Hold
2025-04-29,210.6942901611328,200.12813873291017,0.005,Up,6,741.5414810180664,Hold
2025-04-30,211.9811248779297,199.5949432373047,0.006,Up,7,741.5414810180664,Hold
2025-05-01,212.79913330078125,199.06773376464847,0.004,Up,8,761.6522598266602,Sell
2025-05-02,204.8485870361328,199.17547073364258,-0.037,Down,-1,761.6522598266602,
2025-05-05,198.40435791015625,199.6996871948242,-0.031,Down,-2,761.6522598266602,
2025-05-06,198.02528381347656,200.55010528564452,-0.002,Down,-3,761.6522598266602,
2025-05-07,195.7707977294922,201.7386962890625,-0.011,Down,-4,761.6522598266602,Buy
2025-05-08,197.00778198242188,201.6708625793457,0.006,Up,1,761.6522598266602,Hold
2025-05-09,198.0452423095703,202.07537307739258,0.005,Up,2,761.6522598266602,Hold
2025-05-12,210.55104064941406,202.7196174621582,0.063,Up,3,761.6522598266602,Hold
2025-05-13,212.68861389160156,203.25277328491214,0.01,Up,4,778.5700759887695,Sell
2025-05-14,212.08929443359375,203.77491760253906,-0.003,Down,-1,778.5700759887695,
2025-05-15,211.21029663085938,204.64565048217776,-0.004,Down,-2,778.5700759887695,
2025-05-16,211.0205078125,205.37172470092773,-0.001,Down,-3,778.5700759887695,
2025-05-19,208.54331970214844,206.1644729614258,-0.012,Down,-4,778.5700759887695,
2025-05-20,206.62550354003906,206.53313369750978,-0.009,Down,-5,778.5700759887695,
2025-05-21,201.86090087890625,206.42115783691406,-0.023,Down,-6,778.5700759887695,
2025-05-22,201.13172912597656,206.0846839904785,-0.004,Down,-7,778.5700759887695,
2025-05-23,195.04864501953125,205.39866714477537,-0.03,Down,-8,778.5700759887695,Buy
2025-05-27,199.98304748535156,204.91647491455078,0.025,Up,1,778.5700759887695,Hold
2025-05-28,200.1927947998047,204.39140014648436,0.001,Up,2,783.714225769043,Sell
2025-05-29,199.72332763671875,203.77851028442385,-0.002,Down,-1,783.714225769043,Buy
2025-05-30,200.622314453125,203.16966934204103,0.005,Up,1,783.714225769043,Hold
2025-06-02,201.47134399414062,203.0008071899414,0.004,Up,2,783.714225769043,Hold
2025-06-03,203.03956604003906,203.2325675964356,0.008,Up,3,787.0304641723633,Sell
2025-06-04,202.590087890625,203.46080780029297,-0.002,Down,-1,787.0304641723633,
2025-06-05,200.40257263183594,203.69239654541016,-0.011,Down,-2,787.0304641723633,Buy
2025-06-06,203.68882751464844,204.0264488220215,0.016,Up,1,790.3167190551758,Sell
2025-06-09,201.2216339111328,204.18526840209964,-0.012,Down,-1,790.3167190551758,Buy
2025-06-10,202.44024658203125,203.7797286987305,0.006,Up,1,791.5353317260742,Sell
2025-06-11,198.55465698242188,203.07303085327152,-0.019,Down,-1,791.5353317260742,Buy
2025-06-12,198.97418212890625,202.41727523803712,0.002,Up,1,791.9548568725586,Sell
2025-06-13,196.227294921875,201.6681251525879,-0.014,Down,-1,791.9548568725586,Buy
2025-06-16,198.195068359375,201.02685317993163,0.01,Up,1,793.9226303100586,Sell
2025-06-17,195.418212890625,200.37059783935547,-0.014,Down,-1,793.9226303100586,Buy
2025-06-18,196.35714721679688,199.85718002319337,0.005,Up,1,793.9226303100586,Hold
2025-06-20,200.7721405029297,199.80274200439453,0.022,Up,2,793.9226303100586,Hold
2025-06-23,201.27157592773438,199.80973434448242,0.002,Up,3,799.775993347168,Sell
2025-06-24,200.07293701171875,200.06094894409182,-0.006,Down,-1,799.775993347168,Buy
2025-06-25,201.33151245117188,200.1283721923828,0.006,Up,1,801.0345687866211,Sell
2025-06-26,200.7721405029297,200.15733947753907,-0.003,Down,-1,801.0345687866211,Buy
2025-06-27,200.85205078125,200.21377563476562,0.0,Flat,1,801.0345687866211,Hold
2025-06-30,204.93740844726562,200.42953033447267,0.02,Up,2,801.0345687866211,Hold
2025-07-01,207.58441162109375,200.73518371582034,0.013,Up,3,801.0345687866211,Hold
2025-07-02,212.1991729736328,201.19316406250002,0.022,Up,4,801.0345687866211,Hold
2025-07-03,213.30792236328125,201.72905578613282,0.005,Up,5,813.5703506469727,Sell
2025-07-07,209.7119903564453,202.19452667236328,-0.017,Down,-1,813.5703506469727,Buy
2025-07-08,209.7719268798828,202.49868164062502,0.0,Flat,1,813.5703506469727,Hold
2025-07-09,210.90065002441406,202.98263244628907,0.005,Up,2,813.5703506469727,Hold
2025-07-10,212.16920471191406,203.4690803527832,0.006,Up,3,816.0275650024414,Sell
2025-07-11,210.92062377929688,204.08737869262697,-0.006,Down,-1,816.0275650024414,
2025-07-14,208.3834991455078,204.55784454345704,-0.012,Down,-2,816.0275650024414,Buy
2025-07-15,208.87295532226562,205.19012756347658,0.002,Up,1,816.0275650024414,Hold
2025-07-16,209.92176818847656,205.77646255493164,0.005,Up,2,817.5658340454102,Sell
2025-07-17,209.78192138671875,206.49464797973636,-0.001,Down,-1,817.5658340454102,Buy
2025-07-18,210.9405975341797,207.2238204956055,0.006,Up,1,817.5658340454102,Hold
2025-07-21,212.23912048339844,207.79716949462895,0.006,Up,2,817.5658340454102,Hold
2025-07-22,214.15695190429688,208.44143829345705,0.009,Up,3,821.9408645629883,Sell
2025-07-23,213.9072265625,209.1331527709961,-0.001,Down,-1,821.9408645629883,
2025-07-24,213.51766967773438,209.74246063232422,-0.002,Down,-2,821.9408645629883,Buy
2025-07-25,213.63754272460938,210.3857307434082,0.001,Up,1,821.9408645629883,Hold
2025-07-28,213.80735778808594,211.03349609375,0.001,Up,2,822.2305526733398,Sell
2025-07-29,211.03050231933594,211.33815078735353,-0.013,Down,-1,822.2305526733398,
2025-07-30,208.81301879882812,211.39958114624022,-0.011,Down,-2,822.2305526733398,
2025-07-31,207.33470153808594,211.15635757446287,-0.007,Down,-3,822.2305526733398,
2025-08-01,202.1505889892578,210.59849090576174,-0.025,Down,-4,822.2305526733398,Buy
2025-08-04,203.11949157714844,210.26886596679688,0.005,Up,1,823.1994552612305,Sell
2025-08-05,202.68995666503906,209.91476745605468,-0.002,Down,-1,823.1994552612305,Buy
2025-08-06,213.0082550048828,210.02014770507813,0.051,Up,1,823.1994552612305,Hold
2025-08-07,219.7805633544922,210.400715637207,0.032,Up,2,823.1994552612305,Hold
2025-08-08,229.0900115966797,211.30918502807617,0.042,Up,3,849.5995101928711,Sell
2025-08-11,227.17999267578125,212.24900970458987,-0.008,Down,-1,849.5995101928711,Buy
2025-08-12,229.64999389648438,213.28786163330076,0.011,Up,1,849.5995101928711,Hold
2025-08-13,233.3300018310547,214.4582733154297,0.016,Up,2,855.7495193481445,Sell
2025-08-14,232.77999877929688,215.6081771850586,-0.002,Down,-1,855.7495193481445,
2025-08-15,231.58999633789062,216.64064712524413,-0.005,Down,-2,855.7495193481445,
2025-08-18,230.88999938964844,217.57319107055665,-0.003,Down,-3,855.7495193481445,
2025-08-19,230.55999755859375,218.3933433532715,-0.001,Down,-4,855.7495193481445,
2025-08-20,226.00999450683594,218.99848175048828,-0.02,Down,-5,855.7495193481445,
2025-08-21,224.89999389648438,219.5675979614258,-0.005,Down,-6,855.7495193481445,Buy
2025-08-22,227.75999450683594,220.27372055053712,0.013,Up,1,858.6095199584961,Sell
2025-08-25,227.16000366210938,220.9413528442383,-0.003,Down,-1,858.6095199584961,Buy
2025-08-26,229.30999755859375,221.8553276062012,0.009,Up,1,858.6095199584961,Hold
2025-08-27,230.49000549316406,222.93917694091797,0.005,Up,2,858.6095199584961,Hold
2025-08-28,232.55999755859375,224.20044174194337,0.009,Up,3,864.0095138549805,Sell
2025-08-29,232.13999938964844,225.69991226196288,-0.002,Down,-1,864.0095138549805,
2025-09-02,229.72000122070312,227.02993774414062,-0.01,Down,-2,864.0095138549805,Buy
2025-09-03,238.47000122070312,228.81893997192384,0.038,Up,1,864.0095138549805,Hold
2025-09-04,239.77999877929688,230.15752716064452,0.005,Up,2,874.0695114135742,Sell
2025-09-05,239.69000244140625,231.15299911499022,-0.0,Flat,-1,874.0695114135742,
2025-09-08,237.8800048828125,231.59249877929685,-0.008,Down,-2,874.0695114135742,
2025-09-09,234.35000610351562,231.95099945068358,-0.015,Down,-3,874.0695114135742,
2025-09-10,226.7899932861328,231.807999420166,-0.032,Down,-4,874.0695114135742,Buy
2025-09-11,230.02999877929688,231.64299926757812,0.014,Up,1,874.0695114135742,Hold
2025-09-12,234.07000732421875,231.7074996948242,0.018,Up,2,874.0695114135742,Hold
2025-09-15,236.6999969482422,231.9629997253418,0.011,Up,3,874.0695114135742,Hold
2025-09-16,238.14999389648438,232.3259994506836,0.006,Up,4,874.0695114135742,Hold
2025-09-17,238.99000549316406,232.74749984741212,0.004,Up,5,886.2695236206055,Sell
2025-09-18,237.8800048828125,233.34100036621095,-0.005,Down,-1,886.2695236206055,Buy
2025-09-19,245.5,234.37100067138672,0.032,Up,1,893.889518737793,Sell
